모델번호,시리얼,지역,자치구,행정동
SDOT001,V02Q1940066,residential_area,Gangseo-gu,Gayang1(il)-dong
SDOT001,V02Q1940072,residential_area,Gangseo-gu,Hwagok6(yuk)-dong
SDOT001,V02Q1940064,residential_area,Seongbuk-gu,Jangwi2(i)-dong
SDOT001,V02Q1940069,residential_area,Gangseo-gu,Yeomchang-dong
SDOT001,V02Q1940073,commercial_area,Guro-gu,Gu-ro2(i)-dong
SDOT001,V02Q1940077,residential_area,Yeongdeungpo-gu,Daerim3(sam)-dong
SDOT001,V02Q1940081,residential_area,Dongdaemun-gu,Dapsip-ri1(il)-dong
SDOT001,V02Q1940076,traditional_markets,Nowon-gu,Gongneung1(il)-dong
SDOT001,V02Q1940084,residential_area,Dongdaemun-gu,Jeonnong2(i)-dong
SDOT001,V02Q1940075,residential_area,Nowon-gu,Sanggye8(pal)-dong
SDOT001,V02Q1940100,industrial_area,Gangnam-gu,Ilwon1(il)-dong
SDOT001,V02Q1940092,residential_area,Dongdaemun-gu,Dapsip-ri2(i)-dong
SDOT001,V02Q1940094,residential_area,Gangnam-gu,Segok-dong
SDOT001,V02Q1940103,industrial_area,Gangseo-gu,Banghwa3(sam)-dong
SDOT001,V02Q1940104,residential_area,Gangseo-gu,Deungchon1(il)-dong
SDOT001,V02Q1940089,residential_area,Dongdaemun-gu,Hoegi-dong
SDOT001,V02Q1940085,residential_area,Dongdaemun-gu,Jangan1(il)-dong
SDOT001,V02Q1940086,residential_area,Guro-gu,Gocheok1(il)-dong
SDOT001,V02Q1940101,residential_area,Dongdaemun-gu,Yongshin-dong
SDOT001,V02Q1940102,residential_area,Gangnam-gu,Ilwonbon-dong
SDOT001,V02Q1940082,industrial_area,Gangnam-gu,Ilwon1(il)-dong
SDOT001,V02Q1940083,residential_area,Guro-gu,Gaebong2(i)-dong
SDOT001,V02Q1940099,residential_area,Dongdaemun-gu,Hwigyeong1(il)-dong
SDOT001,V02Q1940093,industrial_area,Gangseo-gu,Banghwa3(sam)-dong
SDOT001,V02Q1940096,commercial_area,Dongdaemun-gu,Jangan1(il)-dong
SDOT001,V02Q1940090,industrial_area,Guro-gu,Sugung-dong
SDOT001,V02Q1940091,residential_area,Dobong-gu,Chang5-dong
SDOT001,V02Q1940088,commercial_area,Dongdaemun-gu,Dapsip-ri1(il)-dong
SDOT001,V02Q1940097,residential_area,Dongdaemun-gu,Hwigyeong2(i)-dong
SDOT001,V02Q1940095,residential_area,Yangcheon-gu,Mok4(sa)-dong
SDOT001,V02Q1940119,residential_area,Dongdaemun-gu,Jangan2(i)-dong
SDOT001,V02Q1940116,commercial_area,Dongdaemun-gu,Yongshin-dong
SDOT001,V02Q1940109,residential_area,Dongdaemun-gu,Hwigyeong2(i)-dong
SDOT001,V02Q1940123,residential_area,Gangnam-gu,Daechi1(il)-dong
SDOT001,V02Q1940114,residential_area,Gangseo-gu,Gayang1(il)-dong
SDOT001,V02Q1940105,residential_area,Gangseo-gu,Banghwa1(il)-dong
SDOT001,V02Q1940113,residential_area,Gangseo-gu,Yeomchang-dong
SDOT001,V02Q1940120,residential_area,Dongdaemun-gu,Jangan2(i)-dong
SDOT001,V02Q1940107,residential_area,Gangbuk-gu,Samyang-dong
SDOT001,V02Q1940115,residential_area,Dongdaemun-gu,Imun1(il)-dong
SDOT001,V02Q1940122,residential_area,Dongdaemun-gu,Cheongnyangni-dong
SDOT001,V02Q1940111,residential_area,Guro-gu,Sindorim-dong
SDOT001,V02Q1940124,residential_area,Gangseo-gu,Balsan1(il)-dong
SDOT001,V02Q1940112,residential_area,Seongdong-gu,Songjeong-dong
SDOT001,V02Q1940125,residential_area,Gangseo-gu,Banghwa2(i)-dong
SDOT001,V02Q1940118,residential_area,Dongdaemun-gu,Jegi-dong
SDOT001,V02Q1940106,residential_area,Dongdaemun-gu,Jeonnong1(il)-dong
SDOT001,V02Q1940108,residential_area,Dongdaemun-gu,Imun2(i)-dong
SDOT001,V02Q1940110,residential_area,Yeongdeungpo-gu,Yeouido-dong
SDOT001,V02Q1940117,traditional_markets,Songpa-gu,Jamsilbon-dong
SDOT001,V02Q1940131,residential_area,Seongbuk-gu,Dongseon-dong
SDOT001,V02Q1940132,residential_area,Nowon-gu,Hagye1(il)-dong
SDOT001,V02Q1940129,residential_area,Gangnam-gu,Ilwon2(i)-dong
SDOT001,V02Q1940139,residential_area,Eunpyeong-gu,Jingwan-dong
SDOT001,V02Q1940130,residential_area,Gangseo-gu,Gayang3(sam)-dong
SDOT001,V02Q1940137,residential_area,Gangbuk-gu,Mia-dong
SDOT001,V02Q1940143,residential_area,Seongbuk-gu,Wolgok2(i)-dong
SDOT001,V02Q1940136,traditional_markets,Guro-gu,Gu-ro4(sa)-dong
SDOT001,V02Q1940145,residential_area,Gangnam-gu,Nonhyeon1(il)-dong
SDOT001,V02Q1940138,roads_and_parks,Seodaemun-gu,Sinchon-dong
SDOT001,V02Q1940142,traditional_markets,Gangdong-gu,Amsa1(il)-dong
SDOT001,V02Q1940128,residential_area,Nowon-gu,Sanggye3(sam).4(sa)-don
SDOT001,V02Q1940127,residential_area,Yeongdeungpo-gu,Daerim2(i)-dong
SDOT001,V02Q1940135,industrial_area,Dobong-gu,Dobong1(il)-dong
SDOT001,V02Q1940141,residential_area,Seocho-gu,Banpo4(sa)-dong
SDOT001,V02Q1940134,residential_area,Gwangjin-gu,Gunja-dong
SDOT001,V02Q1940146,residential_area,Nowon-gu,Sanggye5(o)-dong
SDOT001,V02Q1940126,residential_area,Gangseo-gu,Banghwa3(sam)-dong
SDOT001,V02Q1940133,residential_area,Yeongdeungpo-gu,Yangpyeong2(i)-dong
SDOT001,V02Q1940140,traditional_markets,Guro-gu,Gocheok2(i)-dong
SDOT001,V02Q1940147,residential_area,Seongbuk-gu,Seokgwan-dong
SDOT001,V02Q1940151,roads_and_parks,Nowon-gu,Sanggye1(il)-dong
SDOT001,V02Q1940167,residential_area,Gangseo-gu,Hwagok8(pal)-dong
SDOT001,V02Q1940152,residential_area,Gangnam-gu,Yeoksam1(il)-dong
SDOT001,V02Q1940148,residential_area,Seocho-gu,Banpobon-dong
SDOT001,V02Q1940163,residential_area,Gangseo-gu,Gonghang-dong
SDOT001,V02Q1940161,residential_area,Gangnam-gu,Apgujeong-dong
SDOT001,V02Q1940156,residential_area,Seongdong-gu,Majang-dong
SDOT001,V02Q1940153,roads_and_parks,Nowon-gu,Sanggye1(il)-dong
SDOT001,V02Q1940164,traditional_markets,Gangnam-gu,Gaepo2(i)-dong
SDOT001,V02Q1940150,industrial_area,Nowon-gu,Sanggye6(yuk).7(chil)-d
SDOT001,V02Q1940159,residential_area,Jungnang-gu,Junghwa2(i)-dong
SDOT001,V02Q1940160,residential_area,Gangbuk-gu,Ui-dong
SDOT001,V02Q1940149,residential_area,Gangnam-gu,Dogok2(i)-dong
SDOT001,V02Q1940155,residential_area,Nowon-gu,Wolgye2(i)-dong
SDOT001,V02Q1940162,residential_area,Gangseo-gu,Hwagok1(il)-dong
SDOT001,V02Q1940168,residential_area,Yeongdeungpo-gu,Munllae-dong
SDOT001,V02Q1940166,residential_area,Gangseo-gu,Deungchon3(sam)-dong
SDOT001,V02Q1940169,residential_area,Yeongdeungpo-gu,Daerim2(i)-dong
SDOT001,V02Q1940157,residential_area,Nowon-gu,Hagye2(i)-dong
SDOT001,V02Q1940173,residential_area,Gangseo-gu,Hwagok4(sa)-dong
SDOT001,V02Q1940181,industrial_area,Gangseo-gu,Hwagok1(il)-dong
SDOT001,V02Q1940172,roads_and_parks,Jungnang-gu,Myeonmok4(sa)-dong
SDOT001,V02Q1940182,residential_area,Gangseo-gu,Hwagok2(i)-dong
SDOT001,V02Q1940176,residential_area,Yeongdeungpo-gu,Sin-gil7(chil)-dong
SDOT001,V02Q1940177,residential_area,Gangnam-gu,Daechi4(sa)-dong
SDOT001,V02Q1940190,roads_and_parks,Dongjak-gu,Sadang2(i)-dong
SDOT001,V02Q1940183,residential_area,Nowon-gu,Junggyebon-dong
SDOT001,V02Q1940171,residential_area,Yeongdeungpo-gu,Dangsan2(i)-dong
SDOT001,V02Q1940180,residential_area,Gangseo-gu,Deungchon2(i)-dong
SDOT001,V02Q1940175,residential_area,Gangnam-gu,Cheongdam-dong
SDOT001,V02Q1940192,residential_area,Gangnam-gu,Cheongdam-dong
SDOT001,V02Q1940170,commercial_area,Yeongdeungpo-gu,Dangsan1(il)-dong
SDOT001,V02Q1940187,residential_area,Gangseo-gu,Hwagok6(yuk)-dong
SDOT001,V02Q1940179,residential_area,Gangseo-gu,Hwagokbon-dong
SDOT001,V02Q1940191,residential_area,Jungnang-gu,Myeonmok5(o)-dong
SDOT001,V02Q1940184,residential_area,Yeongdeungpo-gu,Yangpyeong2(i)-dong
SDOT001,V02Q1940174,residential_area,Yeongdeungpo-gu,Yeongdeungpo-dong
SDOT001,V02Q1940189,residential_area,Gangseo-gu,Hwagokbon-dong
SDOT001,V02Q1940185,residential_area,Yeongdeungpo-gu,Munllae-dong
SDOT001,V02Q1940216,residential_area,Nowon-gu,Sanggye6(yuk).7(chil)-d
SDOT001,V02Q1940208,residential_area,Eunpyeong-gu,Bulgwang1(il)-dong
SDOT001,V02Q1940197,residential_area,Yeongdeungpo-gu,Sin-gil3(sam)-dong
SDOT001,V02Q1940194,residential_area,Dongjak-gu,Sadang1(il)-dong
SDOT001,V02Q1940209,residential_area,Gwangjin-gu,Junggok4(sa)-dong
SDOT001,V02Q1940202,residential_area,Gwangjin-gu,Junggok1(il)-dong
SDOT001,V02Q1940207,residential_area,Gangbuk-gu,Samgaksan-dong
SDOT001,V02Q1940217,industrial_area,Yeongdeungpo-gu,Sin-gil7(chil)-dong
SDOT001,V02Q1940205,residential_area,Dobong-gu,Ssangmun2(i)-dong
SDOT001,V02Q1940199,residential_area,Yeongdeungpo-gu,Yeongdeungpo-dong
SDOT001,V02Q1940210,residential_area,Nowon-gu,Junggye4(sa)-dong
SDOT001,V02Q1940203,residential_area,Dobong-gu,Banghak2(i)-dong
SDOT001,V02Q1940204,residential_area,Gwangjin-gu,Hwayang-dong
SDOT001,V02Q1940193,residential_area,Gangseo-gu,Hwagok8(pal)-dong
SDOT001,V02Q1940215,residential_area,Nowon-gu,Gongneung2(i)-dong
SDOT001,V02Q1940196,residential_area,Yeongdeungpo-gu,Sin-gil1(il)-dong
SDOT001,V02Q1940206,residential_area,Seongbuk-gu,Wolgok1(il)-dong
SDOT001,V02Q1940218,residential_area,Jungnang-gu,Muk2(i)-dong
SDOT001,V02Q1940198,residential_area,Yeongdeungpo-gu,Sin-gil6(yuk)-dong
SDOT001,V02Q1940201,residential_area,Seocho-gu,Seocho3(sam)-dong
SDOT001,V02Q1940220,public_facilities,Geumcheon-gu,Siheung2(i)-dong
SDOT001,V02Q1940235,residential_area,Jungnang-gu,Muk2(i)-dong
SDOT001,V02Q1940243,residential_area,Jungnang-gu,Sangbong2(i)-dong
SDOT001,V02Q1940223,residential_area,Yeongdeungpo-gu,Sin-gil7(chil)-dong
SDOT001,V02Q1940222,commercial_area,Yeongdeungpo-gu,Yeongdeungpo-dong
SDOT001,V02Q1940219,industrial_area,Yeongdeungpo-gu,Munllae-dong
SDOT001,V02Q1940231,commercial_area,Jungnang-gu,Sangbong2(i)-dong
SDOT001,V02Q1940241,residential_area,Jungnang-gu,Sangbong1(il)-dong
SDOT001,V02Q1940226,commercial_area,Nowon-gu,Wolgye1(il)-dong
SDOT001,V02Q1940233,residential_area,Jungnang-gu,Muk1(il)-dong
SDOT001,V02Q1940237,residential_area,Jungnang-gu,Sinnae1(il)-dong
SDOT001,V02Q1940232,residential_area,Jongno-gu,Samcheong-dong
SDOT001,V02Q1940234,residential_area,Nowon-gu,Sanggye2(i)-dong
SDOT001,V02Q1940224,roads_and_parks,Gangnam-gu,Yeoksam1(il)-dong
SDOT001,V02Q1940221,commercial_area,Yeongdeungpo-gu,Yeongdeungpo-dong
SDOT001,V02Q1940239,residential_area,Gangnam-gu,Daechi1(il)-dong
SDOT001,V02Q1940242,residential_area,Dobong-gu,Chang3(sam)-dong
SDOT001,V02Q1940225,residential_area,Jungnang-gu,Myeonmokbon-dong
SDOT001,V02Q1940240,residential_area,Yangcheon-gu,Sinwol1(il)-dong
SDOT001,V02Q1940238,residential_area,Nowon-gu,Sanggye9(gu)-dong
SDOT001,V02Q1940255,commercial_area,Jungnang-gu,Myeonmok3(sam).8(pal)-d
SDOT001,V02Q1940253,roads_and_parks,Gangbuk-gu,Ui-dong
SDOT001,V02Q1940263,residential_area,Seongdong-gu,Yongdap-dong
SDOT001,V02Q1940258,residential_area,Seongdong-gu,Wangsimni2(i)-dong
SDOT001,V02Q1940254,residential_area,Jungnang-gu,Sinnae2(i)-dong
SDOT001,V02Q1940262,residential_area,Gwanak-gu,Jungang-dong
SDOT001,V02Q1940248,residential_area,Jungnang-gu,Mangubon-dong
SDOT001,V02Q1940264,residential_area,Dobong-gu,Dobong2(i)-dong
SDOT001,V02Q1940251,residential_area,Yeongdeungpo-gu,Yangpyeong1(il)-dong
SDOT001,V02Q1940245,industrial_area,Nowon-gu,Sanggye1(il)-dong
SDOT001,V02Q1940256,industrial_area,Yeongdeungpo-gu,Sin-gil7(chil)-dong
SDOT001,V02Q1940252,residential_area,Jungnang-gu,Myeonmok4(sa)-dong
SDOT001,V02Q1940247,public_facilities,Geumcheon-gu,Doksan4(sa)-dong
SDOT001,V02Q1940244,industrial_area,Yeongdeungpo-gu,Yangpyeong2(i)-dong
SDOT001,V02Q1940260,residential_area,Gwanak-gu,Daehak-dong
SDOT001,V02Q1940261,residential_area,Seongdong-gu,Seongsu1ga2(i)-dong
SDOT001,V02Q1940250,residential_area,Jungnang-gu,Myeonmok2(i)-dong
SDOT001,V02Q1940249,residential_area,Seocho-gu,Bangbae3(sam)-dong
SDOT001,V02Q1940246,residential_area,Gangnam-gu,Ilwon2(i)-dong
SDOT001,V02Q1940257,industrial_area,Nowon-gu,Hagye2(i)-dong
SDOT001,V02Q1940268,residential_area,Seocho-gu,Banpo2(i)-dong
SDOT001,V02Q1940267,residential_area,Nowon-gu,Junggyebon-dong
SDOT001,V02Q1940273,residential_area,Gangnam-gu,Nonhyeon2(i)-dong
SDOT001,V02Q1940266,residential_area,Nowon-gu,Gongneung1(il)-dong
SDOT001,V02Q1940277,residential_area,Jungnang-gu,Man-gu3(sam)-dong
SDOT001,V02Q1940265,residential_area,Dobong-gu,Chang2(i)-dong
SDOT001,V02Q1940275,residential_area,Nowon-gu,Sanggye1(il)-dong
SDOT001,V02Q1940278,residential_area,Dongjak-gu,Noryangjin1(il)-dong
SDOT001,V02Q1940287,residential_area,Yangcheon-gu,Sinwol3(sam)-dong
SDOT001,V02Q1940276,residential_area,Seongbuk-gu,Anam-dong
SDOT001,V02Q1940272,residential_area,Gwanak-gu,Haengun-dong
SDOT001,V02Q1940289,residential_area,Dongjak-gu,Sadang3(sam)-dong
SDOT001,V02Q1940286,residential_area,Seongdong-gu,Wangsimni2(i)-dong
SDOT001,V02Q1940284,residential_area,Seongbuk-gu,Samseon-dong
SDOT001,V02Q1940280,residential_area,Gwangjin-gu,Junggok2(i)-dong
SDOT001,V02Q1940271,industrial_area,Gangdong-gu,Gangil-dong
SDOT001,V02Q1940269,residential_area,Gwanak-gu,Samseong-dong
SDOT001,V02Q1940281,residential_area,Nowon-gu,Sanggye10(sip)-dong
SDOT001,V02Q1940259,residential_area,Yangcheon-gu,Mok4(sa)-dong
SDOT001,V02Q1940270,residential_area,Seongdong-gu,Seongsu1ga2(i)-dong
SDOT001,V02Q1940290,residential_area,Nowon-gu,Wolgye1(il)-dong
SDOT001,V02Q1940301,traditional_markets,Dongjak-gu,Sadang2(i)-dong
SDOT001,V02Q1940291,residential_area,Nowon-gu,Wolgye3(sam)-dong
SDOT001,V02Q1940305,residential_area,Gwangjin-gu,Neung-dong
SDOT001,V02Q1940307,residential_area,Jungnang-gu,Myeonmok3(sam).8(pal)-d
SDOT001,V02Q1940294,residential_area,Gwangjin-gu,Guui2(i)-dong
SDOT001,V02Q1940293,residential_area,Gangnam-gu,Gaepo4(sa)-dong
SDOT001,V02Q1940296,industrial_area,Dongjak-gu,Daebang-dong
SDOT001,V02Q1940312,residential_area,Yangcheon-gu,Sinjeong4(sa)-dong
SDOT001,V02Q1940304,residential_area,Dongjak-gu,Sang-do1(il)-dong
SDOT001,V02Q1940297,residential_area,Dongjak-gu,Sadang2(i)-dong
SDOT001,V02Q1940300,residential_area,Gangbuk-gu,Suyu2(i)-dong
SDOT001,V02Q1940308,residential_area,Seocho-gu,Bangbaebon-dong
SDOT001,V02Q1940298,roads_and_parks,Nowon-gu,Sanggye1(il)-dong
SDOT001,V02Q1940309,residential_area,Gangnam-gu,Yeoksam2(i)-dong
SDOT001,V02Q1940299,residential_area,Nowon-gu,Gongneung2(i)-dong
SDOT001,V02Q1940302,roads_and_parks,Jung-gu,Jong-ro1(il).2(i).3(sam
SDOT001,V02Q1940306,residential_area,Gangdong-gu,Cheonho2(i)-dong
SDOT001,V02Q1940292,roads_and_parks,Dongjak-gu,Sadang2(i)-dong
SDOT001,V02Q1940310,residential_area,Seocho-gu,Bangbae2(i)-dong
SDOT001,V02Q1940313,residential_area,Gangnam-gu,Ilwonbon-dong
SDOT001,V02Q1940335,residential_area,Seongbuk-gu,Wolgok1(il)-dong
SDOT001,V02Q1940323,residential_area,Dobong-gu,Chang1(il)-dong
SDOT001,V02Q1940320,residential_area,Dobong-gu,Ssangmun1(il)-dong
SDOT001,V02Q1940314,residential_area,Gangbuk-gu,Songcheon-dong
SDOT001,V02Q1940327,residential_area,Gwangjin-gu,Guui1(il)-dong
SDOT001,V02Q1940319,residential_area,Dongjak-gu,Sang-do4(sa)-dong
SDOT001,V02Q1940328,residential_area,Seongbuk-gu,Donam1(il)-dong
SDOT001,V02Q1940324,residential_area,Dobong-gu,Ssangmun4(sa)-dong
SDOT001,V02Q1940329,residential_area,Dobong-gu,Dobong1(il)-dong
SDOT001,V02Q1940316,residential_area,Dongjak-gu,Sang-do2(i)-dong
SDOT001,V02Q1940330,residential_area,Gangbuk-gu,Samyang-dong
SDOT001,V02Q1940336,residential_area,Eunpyeong-gu,Gusan-dong
SDOT001,V02Q1940317,residential_area,Eunpyeong-gu,Nokbeon-dong
SDOT001,V02Q1940326,residential_area,Eunpyeong-gu,Daejo-dong
SDOT001,V02Q1940325,residential_area,Dobong-gu,Dobong1(il)-dong
SDOT001,V02Q1940322,residential_area,Seongbuk-gu,Jongam-dong
SDOT001,V02Q1940333,residential_area,Eunpyeong-gu,Bulgwang2(i)-dong
SDOT001,V02Q1940332,residential_area,Eunpyeong-gu,Sinsa1(il)-dong
SDOT001,V02Q1940334,residential_area,Dobong-gu,Banghak1(il)-dong
SDOT001,V02Q1940337,residential_area,Eunpyeong-gu,Eungam1(il)-dong
SDOT001,V02Q1940346,traditional_markets,Gangseo-gu,Hwagok1(il)-dong
SDOT001,V02Q1940340,commercial_area,Gangbuk-gu,Mia-dong
SDOT001,V02Q1940339,residential_area,Eunpyeong-gu,Galhyeon1(il)-dong
SDOT001,V02Q1940338,residential_area,Dobong-gu,Banghak3(sam)-dong
SDOT001,V02Q1940351,residential_area,Seongbuk-gu,Seongbuk-dong
SDOT001,V02Q1940357,residential_area,Dongjak-gu,Heukseok-dong
SDOT001,V02Q1940342,residential_area,Dobong-gu,Ssangmun3(sam)-dong
SDOT001,V02Q1940344,residential_area,Seongbuk-gu,Gileum2(i)-dong
SDOT001,V02Q1940341,residential_area,Eunpyeong-gu,Yeokchon-dong
SDOT001,V02Q1940345,commercial_area,Dobong-gu,Chang1(il)-dong
SDOT001,V02Q1940359,residential_area,Gangdong-gu,Myeon-gil1(il)-dong
SDOT001,V02Q1940350,roads_and_parks,Gangdong-gu,Godeok1(il)-dong
SDOT001,V02Q1940355,residential_area,Gangdong-gu,Godeok2(i)-dong
SDOT001,V02Q1940347,residential_area,Eunpyeong-gu,Jeungsan-dong
SDOT001,V02Q1940352,residential_area,Gangdong-gu,Sangil-dong
SDOT001,V02Q1940349,residential_area,Gangdong-gu,Cheonho3(sam)-dong
SDOT001,V02Q1940348,industrial_area,Seocho-gu,Yangjae1(il)-dong
SDOT001,V02Q1940358,residential_area,Eunpyeong-gu,Jingwan-dong
SDOT001,V02Q1940353,residential_area,Gangdong-gu,Myeon-gil2(i)-dong
SDOT001,V02Q1940362,commercial_area,Seongbuk-gu,Gileum1(il)-dong
SDOT001,V02Q1940361,residential_area,Seongbuk-gu,Donam2(i)-dong
SDOT001,V02Q1940360,residential_area,Gangdong-gu,Godeok1(il)-dong
SDOT001,V02Q1940369,residential_area,Geumcheon-gu,Doksan3(sam)-dong
SDOT001,V02Q1940380,residential_area,Seocho-gu,Yangjae2(i)-dong
SDOT001,V02Q1940381,residential_area,Seongbuk-gu,Jeongneung1(il)-dong
SDOT001,V02Q1940382,residential_area,Dongjak-gu,Sadang4(sa)-dong
SDOT001,V02Q1940370,residential_area,Eunpyeong-gu,Bulgwang1(il)-dong
SDOT001,V02Q1940372,industrial_area,Gangdong-gu,Amsa2(i)-dong
SDOT001,V02Q1940363,residential_area,Seodaemun-gu,Hongeun2(i)-dong
SDOT001,V02Q1940368,residential_area,Seocho-gu,Yangjae1(il)-dong
SDOT001,V02Q1940375,commercial_area,Dongjak-gu,Sindaebang2(i)-dong
SDOT001,V02Q1940371,residential_area,Gwangjin-gu,Gwangjang-dong
SDOT001,V02Q1940377,residential_area,Eunpyeong-gu,Eungam2(i)-dong
SDOT001,V02Q1940288,residential_area,Mapo-gu,Sinsu-dong
SDOT001,V02Q1940374,roads_and_parks,Geumcheon-gu,Doksan1(il)-dong
SDOT001,V02Q1940378,residential_area,Gangbuk-gu,Suyu1(il)-dong
SDOT001,V02Q1940379,residential_area,Seongbuk-gu,Jangwi1(il)-dong
SDOT001,V02Q1940364,residential_area,Yangcheon-gu,Sinjeong6(yuk)-dong
SDOT001,V02Q1940383,residential_area,Gwangjin-gu,Jayang4(sa)-dong
SDOT001,V02Q1940387,commercial_area,Gwangjin-gu,Hwayang-dong
SDOT001,V02Q1940393,residential_area,Gwangjin-gu,Jayang3(sam)-dong
SDOT001,V02Q1940385,residential_area,Seodaemun-gu,Bukgajwa1(il)-dong
SDOT001,V02Q1940388,residential_area,Seongbuk-gu,Jeongneung2(i)-dong
SDOT001,V02Q1940392,residential_area,Gwangjin-gu,Guui3(sam)-dong
