모델번호,시리얼,지역,자치구,행정동
SDOT001,V02Q1940384,residential_area,Dongjak-gu,Sadang3(sam)-dong
SDOT001,V02Q1940395,residential_area,Yangcheon-gu,Sinwol5(o)-dong
SDOT001,V02Q1940396,industrial_area,Seocho-gu,Seocho3(sam)-dong
SDOT001,V02Q1940390,industrial_area,Dobong-gu,Chang4(sa)-dong
SDOT001,V02Q1940400,residential_area,Seocho-gu,Seocho1(il)-dong
SDOT001,V02Q1940386,residential_area,Gangbuk-gu,Songjung-dong
SDOT001,V02Q1940391,residential_area,Gwangjin-gu,Jayang2(i)-dong
SDOT001,V02Q1940402,residential_area,Seocho-gu,Seocho2(i)-dong
SDOT001,V02Q1940397,residential_area,Dongjak-gu,Sadang5(o)-dong
SDOT001,V02Q1940394,residential_area,Gangbuk-gu,Beon2(i)-dong
SDOT001,V02Q1940403,residential_area,Gwangjin-gu,Jayang1(il)-dong
SDOT001,V02Q1940399,residential_area,Seocho-gu,Seocho3(sam)-dong
SDOT001,V02Q1940401,residential_area,Seongbuk-gu,Jeongneung4(sa)-dong
SDOT001,V02Q1940389,residential_area,Dongjak-gu,Sindaebang2(i)-dong
SDOT001,V02Q1940404,residential_area,Dobong-gu,Chang4(sa)-dong
SDOT001,V02Q1940406,residential_area,Seongbuk-gu,Jeongneung3(sam)-dong
SDOT001,V02Q1940405,industrial_area,Geumcheon-gu,Doksan1(il)-dong
SDOT001,V02Q1940408,residential_area,Gangdong-gu,Amsa2(i)-dong
SDOT001,V02Q1940412,residential_area,Seodaemun-gu,Hongeun1(il)-dong
SDOT001,V02Q1940421,residential_area,Gangdong-gu,Gangil-dong
SDOT001,V02Q1940411,residential_area,Gwangjin-gu,Guui3(sam)-dong
SDOT001,V02Q1940409,residential_area,Gangbuk-gu,Suyu3(sam)-dong
SDOT001,V02Q1940419,residential_area,Seongbuk-gu,Donam1(il)-dong
SDOT001,V02Q1940407,residential_area,Geumcheon-gu,Doksan1(il)-dong
SDOT001,V02Q1940418,residential_area,Seongbuk-gu,Gileum1(il)-dong
SDOT001,V02Q1940413,residential_area,Yangcheon-gu,Sinwol2(i)-dong
SDOT001,V02Q1940416,residential_area,Gwangjin-gu,Guui2(i)-dong
SDOT001,V02Q1940415,residential_area,Seongbuk-gu,Wolgok1(il)-dong
SDOT001,V02Q1940422,residential_area,Seodaemun-gu,Sinchon-dong
SDOT001,V02Q1940417,residential_area,Gangdong-gu,Seongnae3(sam)-dong
SDOT001,V02Q1940414,residential_area,Gangbuk-gu,Beon3(sam)-dong
SDOT001,V02Q1940424,residential_area,Yangcheon-gu,Sinjeong7(chil)-dong
SDOT001,V02Q1940423,commercial_area,Seocho-gu,Bangbae2(i)-dong
SDOT001,V02Q1940420,residential_area,Dongjak-gu,Sang-do3(sam)-dong
SDOT001,V02Q1940425,residential_area,Gwanak-gu,Sinllim-dong
SDOT001,V02Q1940436,residential_area,Jung-gu,Hoehyeon-dong
SDOT001,V02Q1940427,residential_area,Seocho-gu,Seocho4(sa)-dong
SDOT001,V02Q1940429,residential_area,Gangbuk-gu,Insu-dong
SDOT001,V02Q1940431,residential_area,Gangbuk-gu,Beon1(il)-dong
SDOT001,V02Q1940440,residential_area,Gwanak-gu,Sinwon-dong
SDOT001,V02Q1940445,residential_area,Gwanak-gu,Seowon-dong
SDOT001,V02Q1940428,residential_area,Geumcheon-gu,Gasan-dong
SDOT001,V02Q1940430,residential_area,Gangdong-gu,Seongnae2(i)-dong
SDOT001,V02Q1940446,commercial_area,Gwanak-gu,Nakseongdae-dong
SDOT001,V02Q1940439,residential_area,Mapo-gu,Seongsan1(il)-dong
SDOT001,V02Q1940433,roads_and_parks,Seocho-gu,Seocho3(sam)-dong
SDOT001,V02Q1940438,roads_and_parks,Jung-gu,Jong-ro1(il).2(i).3(sam
SDOT001,V02Q1940443,residential_area,Yangcheon-gu,Sinjeong2(i)-dong
SDOT001,V02Q1940444,residential_area,Gwanak-gu,Boramae-dong
SDOT001,V02Q1940441,residential_area,Seongdong-gu,Haengdang1(il)-dong
SDOT001,V02Q1940426,residential_area,Mapo-gu,Seongsan2(i)-dong
SDOT001,V02Q1940435,residential_area,Eunpyeong-gu,Susaek-dong
SDOT001,V02Q1940432,residential_area,Dongjak-gu,Sindaebang1(il)-dong
SDOT001,V02Q1940437,residential_area,Gangdong-gu,Amsa1(il)-dong
SDOT001,V02Q1940447,residential_area,Yangcheon-gu,Sinwol7(chil)-dong
SDOT001,V02Q1940459,residential_area,Mapo-gu,Seongsan1(il)-dong
SDOT001,V02Q1940448,traditional_markets,Gangbuk-gu,Mia-dong
SDOT001,V02Q1940450,residential_area,Mapo-gu,Yeonnam-dong
SDOT001,V02Q1940449,traditional_markets,Mapo-gu,Mangwon1(il)-dong
SDOT001,V02Q1940460,residential_area,Seongdong-gu,Seongsu1ga2(i)-dong
SDOT001,V02Q1940463,residential_area,Seodaemun-gu,Bukgajwa2(i)-dong
SDOT001,V02Q1940462,industrial_area,Gwanak-gu,Sinllim-dong
SDOT001,V02Q1940465,residential_area,Gwanak-gu,Daehak-dong
SDOT001,V02Q1940456,residential_area,Mapo-gu,Yonggang-dong
SDOT001,V02Q1940451,residential_area,Mapo-gu,Seongsan1(il)-dong
SDOT001,V02Q1940467,residential_area,Mapo-gu,Seongsan1(il)-dong
SDOT001,V02Q1940458,residential_area,Gwanak-gu,Nakseongdae-dong
SDOT001,V02Q1940453,residential_area,Yangcheon-gu,Mok5(o)-dong
SDOT001,V02Q1940461,residential_area,Mapo-gu,Sinsu-dong
SDOT001,V02Q1940464,residential_area,Yangcheon-gu,Sinwol7(chil)-dong
SDOT001,V02Q1940468,residential_area,Gwanak-gu,Haengun-dong
SDOT001,V02Q1940455,industrial_area,Yangcheon-gu,Mok5(o)-dong
SDOT001,V02Q1940454,industrial_area,Seongdong-gu,Yongdap-dong
SDOT001,V02Q1940466,residential_area,Mapo-gu,Yeonnam-dong
SDOT001,V02Q1940481,residential_area,Yangcheon-gu,Sinjeong4(sa)-dong
SDOT001,V02Q1940483,residential_area,Geumcheon-gu,Doksan2(i)-dong
SDOT001,V02Q1940486,commercial_area,Geumcheon-gu,Doksan1(il)-dong
SDOT001,V02Q1940470,residential_area,Seodaemun-gu,Yeonhui-dong
SDOT001,V02Q1940471,residential_area,Mapo-gu,Mangwon2(i)-dong
SDOT001,V02Q1940475,residential_area,Eunpyeong-gu,Gusan-dong
SDOT001,V02Q1940478,residential_area,Gangdong-gu,Gil-dong
SDOT001,V02Q1940469,residential_area,Yangcheon-gu,Sinjeong3(sam)-dong
SDOT001,V02Q1940474,residential_area,Geumcheon-gu,Doksan1(il)-dong
SDOT001,V02Q1940476,residential_area,Eunpyeong-gu,Sinsa2(i)-dong
SDOT001,V02Q1940473,residential_area,Seongdong-gu,Geumho-1(il)-dong
SDOT001,V02Q1940472,residential_area,Yangcheon-gu,Sinwol6(yuk)-dong
SDOT001,V02Q1940484,residential_area,Geumcheon-gu,Doksan4(sa)-dong
SDOT001,V02Q1940487,residential_area,Seodaemun-gu,Bukahyeon-dong
SDOT001,V02Q1940488,residential_area,Seodaemun-gu,Yeonhui-dong
SDOT001,V02Q1940477,residential_area,Gangbuk-gu,Ui-dong
SDOT001,V02Q1940479,roads_and_parks,Geumcheon-gu,Doksan4(sa)-dong
SDOT001,V02Q1940480,industrial_area,Yangcheon-gu,Mok5(o)-dong
SDOT001,V02Q1940482,residential_area,Gangdong-gu,Amsa1(il)-dong
SDOT001,V02Q1940489,residential_area,Yangcheon-gu,Mok4(sa)-dong
SDOT001,V02Q1940490,residential_area,Mapo-gu,Yonggang-dong
SDOT001,V02Q1940507,residential_area,Gangdong-gu,Seongnae1(il)-dong
SDOT001,V02Q1940491,residential_area,Seongdong-gu,Yongdap-dong
SDOT001,V02Q1940493,residential_area,Gwanak-gu,Cheongnyong-dong
SDOT001,V02Q1940492,commercial_area,Yangcheon-gu,Sinjeong4(sa)-dong
SDOT001,V02Q1940499,residential_area,Jongno-gu,Sajik-dong
SDOT001,V02Q1940494,residential_area,Seodaemun-gu,Hongje1(il)-dong
SDOT001,V02Q1940501,residential_area,Seongdong-gu,Eungbong-dong
SDOT001,V02Q1940510,residential_area,Gwanak-gu,Seonghyeon-dong
SDOT001,V02Q1940504,residential_area,Seongdong-gu,Haengdang2(i)-dong
SDOT001,V02Q1940498,industrial_area,Jung-gu,Pil-dong
SDOT001,V02Q1940506,residential_area,Gwangjin-gu,Guui3(sam)-dong
SDOT001,V02Q1940509,residential_area,Seodaemun-gu,Hongje2(i)-dong
SDOT001,V02Q1940512,residential_area,Gwanak-gu,Seorim-dong
SDOT001,V02Q1940521,residential_area,Mapo-gu,Sogang-dong
SDOT001,V02Q1940520,residential_area,Seodaemun-gu,Namgajwa2(i)-dong
SDOT001,V02Q1940517,traditional_markets,Gwanak-gu,Sinwon-dong
SDOT001,V02Q1940513,residential_area,Songpa-gu,Macheon1(il)-dong
SDOT001,V02Q1940514,residential_area,Seodaemun-gu,Hongje3(sam)-dong
SDOT001,V02Q1940515,traditional_markets,Guro-gu,Gocheok2(i)-dong
SDOT001,V02Q1940525,residential_area,Yongsan-gu,Hyochang-dong
SDOT001,V02Q1940516,residential_area,Seodaemun-gu,Chunghyeon-dong
SDOT001,V02Q1940527,residential_area,Jung-gu,Hwanghak-dong
SDOT001,V02Q1940536,residential_area,Jung-gu,Gwanghui-dong
SDOT001,V02Q1940522,residential_area,Jongno-gu,Jeonnong3(sam)-dong
SDOT001,V02Q1940530,residential_area,Seongdong-gu,Seongsu1ga1(il)-dong
SDOT001,V02Q1940518,residential_area,Seocho-gu,Jamwon-dong
SDOT001,V02Q1940531,commercial_area,Mapo-gu,Seogyo-dong
SDOT001,V02Q1940535,residential_area,Mapo-gu,Sinsu-dong
SDOT001,V02Q1940537,residential_area,Gwanak-gu,Cheongnyong-dong
SDOT001,V02Q1940554,roads_and_parks,Jung-gu,Dasan-dong
SDOT001,V02Q1940538,residential_area,Gwanak-gu,Yeomchang-dong
SDOT001,V02Q1940542,residential_area,Mapo-gu,Dohwa-dong
SDOT001,V02Q1940540,residential_area,Jung-gu,Myeong-dong
SDOT001,V02Q1940544,roads_and_parks,Jung-gu,Pil-dong
SDOT001,V02Q1940539,residential_area,Jongno-gu,Ihwa-dong
SDOT001,V02Q1940541,residential_area,Jung-gu,Sogong-dong
SDOT001,V02Q1940559,commercial_area,Yongsan-gu,Itaewon1(il)-dong
SDOT001,V02Q1940553,residential_area,Jung-gu,Pil-dong
SDOT001,V02Q1940548,residential_area,Gwanak-gu,Boramae-dong
SDOT001,V02Q1940545,residential_area,Seongdong-gu,Seongsu1ga2(i)-dong
SDOT001,V02Q1940552,residential_area,Gwanak-gu,Miseong-dong
SDOT001,V02Q1940555,residential_area,Gwanak-gu,Jungang-dong
SDOT001,V02Q1940543,commercial_area,Seodaemun-gu,Hongje3(sam)-dong
SDOT001,V02Q1940550,residential_area,Gwanak-gu,Jungang-dong
SDOT001,V02Q1940546,residential_area,Jung-gu,Sindang5(o)-dong
SDOT001,V02Q1940556,residential_area,Seongdong-gu,Seongsu2ga1(il)-dong
SDOT001,V02Q1940549,residential_area,Gwanak-gu,Nangok-dong
SDOT001,V02Q1940558,residential_area,Gwanak-gu,Cheongnyong-dong
SDOT001,V02Q1940560,residential_area,Gwanak-gu,Cheongnyong-dong
SDOT001,V02Q1940576,residential_area,Mapo-gu,Sangam-dong
SDOT001,V02Q1940568,residential_area,Jung-gu,Sindang-dong
SDOT001,V02Q1940571,residential_area,Yongsan-gu,Huam-dong
SDOT001,V02Q1940572,residential_area,Yongsan-gu,Ichon1(il)-dong
SDOT001,V02Q1940561,residential_area,Gwanak-gu,Sinsa-dong
SDOT001,V02Q1940566,industrial_area,Jung-gu,Eulji-ro-dong
SDOT001,V02Q1940570,residential_area,Jung-gu,Dasan-dong
SDOT001,V02Q1940564,residential_area,Jung-gu,Jangchung-dong
SDOT001,V02Q1940567,roads_and_parks,Jung-gu,Eulji-ro-dong
SDOT001,V02Q1940569,residential_area,Seodaemun-gu,Namgajwa1(il)-dong
SDOT001,V02Q1940562,residential_area,Jung-gu,Eulji-ro-dong
SDOT001,V02Q1940573,industrial_area,Jung-gu,Gwanghui-dong
SDOT001,V02Q1940563,residential_area,Seongdong-gu,Wangsimni-doSeondong
SDOT001,V02Q1940574,residential_area,Yongsan-gu,Wonhyo-ro-1(il)-dong
SDOT001,V02Q1940579,residential_area,Mapo-gu,Mangwon2(i)-dong
SDOT001,V02Q1940577,residential_area,Yongsan-gu,Seobinggo-dong
SDOT001,V02Q1940575,residential_area,Seongdong-gu,Haengdang2(i)-dong
SDOT001,V02Q1940578,residential_area,Yongsan-gu,Bogwang-dong
SDOT001,V02Q1940565,residential_area,Seongdong-gu,Seongsu2ga1(il)-dong
SDOT001,V02Q1940581,residential_area,Mapo-gu,Mangwon2(i)-dong
SDOT001,V02Q1940589,residential_area,Gwanak-gu,Seorim-dong
SDOT001,V02Q1940583,residential_area,Mapo-gu,Sogang-dong
SDOT001,V02Q1940585,residential_area,Seodaemun-gu,Sinchon-dong
SDOT001,V02Q1940594,residential_area,Seongdong-gu,Seongsu2ga3(sam)-dong
SDOT001,V02Q1940602,roads_and_parks,Jung-gu,Hoehyeon-dong
SDOT001,V02Q1940597,roads_and_parks,Jung-gu,Hoehyeon-dong
SDOT001,V02Q1940592,residential_area,Seodaemun-gu,Cheonyeon-dong
SDOT001,V02Q1940599,residential_area,Jung-gu,Cheonggu-dong
SDOT001,V02Q1940601,residential_area,Seongdong-gu,Sageun-dong
SDOT001,V02Q1940586,industrial_area,Mapo-gu,Mangwon1(il)-dong
SDOT001,V02Q1940595,residential_area,Yongsan-gu,Wonhyo-ro-2(i)-dong
SDOT001,V02Q1940600,residential_area,Yongsan-gu,Ichon2(i)-dong
SDOT001,V02Q1940580,residential_area,Seongdong-gu,Yongdap-dong
SDOT001,V02Q1940591,residential_area,Gwanak-gu,Seonghyeon-dong
SDOT001,V02Q1940584,residential_area,Yongsan-gu,Huam-dong
SDOT001,V02Q1940588,residential_area,Seongdong-gu,Sageun-dong
SDOT001,V02Q1940590,residential_area,Seongdong-gu,Sageun-dong
SDOT001,V02Q1940596,commercial_area,Jung-gu,Hoehyeon-dong
SDOT001,V02Q1940598,residential_area,Jung-gu,Yaksu-dong
SDOT001,V02Q1940603,residential_area,Seongdong-gu,Yongdap-dong
SDOT001,V02Q1940611,residential_area,Mapo-gu,Hapjeong-dong
SDOT001,V02Q1940610,residential_area,Mapo-gu,Mangwon2(i)-dong
SDOT001,V02Q1940615,residential_area,Seongdong-gu,Geumho-1(il)-dong
SDOT001,V02Q1940617,residential_area,Seongdong-gu,Oksu-dong
SDOT001,V02Q1940609,residential_area,Mapo-gu,Seogyo-dong
SDOT001,V02Q1940605,residential_area,Mapo-gu,Seogyo-dong
SDOT001,V02Q1940612,residential_area,Mapo-gu,Sangam-dong
SDOT001,V02Q1940606,residential_area,Mapo-gu,Daeheung-dong
SDOT001,V02Q1940614,residential_area,Yangcheon-gu,Mok4(sa)-dong
SDOT001,V02Q1940622,industrial_area,Mapo-gu,Seongsan2(i)-dong
SDOT001,V02Q1940613,residential_area,Mapo-gu,Mangwon1(il)-dong
SDOT001,V02Q1940621,residential_area,Mapo-gu,Hapjeong-dong
SDOT001,V02Q1940604,roads_and_parks,Jung-gu,Myeong-dong
SDOT001,V02Q1940608,roads_and_parks,Jung-gu,Myeong-dong
SDOT001,V02Q1940620,residential_area,Mapo-gu,Seongsan2(i)-dong
SDOT001,V02Q1940625,residential_area,Gwanak-gu,Cheongnim-dong
SDOT001,V02Q1940623,residential_area,Seongdong-gu,Majang-dong
SDOT001,V02Q1940624,residential_area,Mapo-gu,Mangwon1(il)-dong
SDOT001,V02Q1940618,residential_area,Mapo-gu,Ahyeon-dong
SDOT001,V02Q1940626,residential_area,Mapo-gu,Seogyo-dong
SDOT001,V02Q1940627,residential_area,Seongdong-gu,Songjeong-dong
SDOT001,V02Q1940633,residential_area,Gwanak-gu,Daehak-dong
SDOT001,V02Q1940628,commercial_area,Seongdong-gu,Majang-dong
SDOT001,V02Q1940647,residential_area,Mapo-gu,Gongdeok-dong
SDOT001,V02Q1940640,residential_area,Mapo-gu,Yeonnam-dong
SDOT001,V02Q1940630,commercial_area,Yongsan-gu,Hangang-ro-dong
SDOT001,V02Q1940648,residential_area,Yongsan-gu,Itaewon1(il)-dong
SDOT001,V02Q1940637,residential_area,Yongsan-gu,Hangang-ro-dong
SDOT001,V02Q1940646,residential_area,Mapo-gu,Hapjeong-dong
SDOT001,V02Q1940643,residential_area,Mapo-gu,Hapjeong-dong
SDOT001,V02Q1940635,residential_area,Mapo-gu,Mangwon2(i)-dong
SDOT001,V02Q1940632,residential_area,Seongdong-gu,Wangsimni-doSeondong
SDOT001,V02Q1940642,industrial_area,Seongdong-gu,Yongdap-dong
SDOT001,V02Q1940634,residential_area,Mapo-gu,Ahyeon-dong
SDOT001,V02Q1940639,residential_area,Seongdong-gu,Eungbong-dong
SDOT001,V02Q1940629,residential_area,Mapo-gu,Gongdeok-dong
SDOT001,V02Q1940644,residential_area,Seongdong-gu,Haengdang1(il)-dong
SDOT001,V02Q1940641,residential_area,Geumcheon-gu,Siheung5(o)-dong
SDOT001,V02Q1940668,residential_area,Yongsan-gu,Ichon1(il)-dong
SDOT001,V02Q1940667,residential_area,Gwanak-gu,Boramae-dong
SDOT001,V02Q1940651,residential_area,Yongsan-gu,Yongsan2(i)-dong
SDOT001,V02Q1940661,residential_area,Mapo-gu,Daeheung-dong
SDOT001,V02Q1940670,industrial_area,Seongdong-gu,Seongsu1ga1(il)-dong
SDOT001,V02Q1940666,residential_area,Gwanak-gu,Inheon-dong
SDOT001,V02Q1940653,residential_area,Mapo-gu,Daeheung-dong
SDOT001,V02Q1940650,residential_area,Mapo-gu,Yeomni-dong
SDOT001,V02Q1940659,residential_area,Yangcheon-gu,Sinwol5(o)-dong
SDOT001,V02Q1940669,residential_area,Gwanak-gu,Namhyeon-dong
SDOT001,V02Q1940664,residential_area,Yongsan-gu,Ichon1(il)-dong
SDOT001,V02Q1940662,residential_area,Gwanak-gu,Yeomchang-dong
SDOT001,V02Q1940658,traditional_markets,Gwanak-gu,Sinwon-dong
SDOT001,V02Q1940660,residential_area,Gwanak-gu,Sinllim-dong
SDOT001,V02Q1940652,residential_area,Gwanak-gu,Jowon-dong
SDOT001,V02Q1940663,residential_area,Gwanak-gu,Namhyeon-dong
SDOT001,V02Q1940671,residential_area,Gwanak-gu,Samseong-dong
SDOT001,V02Q1940673,residential_area,Gwanak-gu,Sinsa-dong
SDOT001,V02Q1940665,traditional_markets,Dobong-gu,Chang2(i)-dong
SDOT001,V02Q1940657,residential_area,Gwanak-gu,Seonghyeon-dong
SDOT001,V02Q1940674,residential_area,Gwanak-gu,Inheon-dong
SDOT001,V02Q1940677,residential_area,Gwanak-gu,Jowon-dong
SDOT001,V02Q1940675,residential_area,Gwanak-gu,Cheongnyong-dong
SDOT001,V02Q1940678,residential_area,Gwanak-gu,Sungin1(il)-dong
SDOT001,V02Q1940679,residential_area,Songpa-gu,Garakbon-dong
SDOT001,V02Q1940676,residential_area,Gwanak-gu,Nanhyang-dong
SDOT001,V02Q1940685,residential_area,Gwanak-gu,Miseong-dong
SDOT001,V02Q1940683,residential_area,Gwanak-gu,Nanhyang-dong
SDOT001,V02Q1940681,residential_area,Gwanak-gu,Namhyeon-dong
SDOT001,V02Q1940692,residential_area,Gwanak-gu,Euncheon-dong
SDOT001,V02Q1940690,roads_and_parks,Geumcheon-gu,Siheung3(sam)-dong
SDOT001,V02Q1940695,residential_area,Jongno-gu,Gyonam-dong
SDOT001,V02Q1940684,residential_area,Mapo-gu,Yonggang-dong
SDOT001,V02Q1940688,residential_area,Mapo-gu,Seongsan1(il)-dong
SDOT001,V02Q1940687,residential_area,Jongno-gu,Dongseon-dong
SDOT001,V02Q1940686,residential_area,Yongsan-gu,Itaewon2(i)-dong
SDOT001,V02Q1940694,residential_area,Gwanak-gu,Cheongnyong-dong
SDOT001,V02Q1940680,residential_area,Gwanak-gu,Boramae-dong
SDOT001,V02Q1940689,residential_area,Gwanak-gu,Cheongnyong-dong
SDOT001,V02Q1940693,roads_and_parks,Geumcheon-gu,Siheung1(il)-dong
SDOT001,V02Q1940699,residential_area,Geumcheon-gu,Siheung2(i)-dong
SDOT001,V02Q1940698,residential_area,Yongsan-gu,Hannam-dong
SDOT001,V02Q1940697,industrial_area,Mapo-gu,Sangam-dong
SDOT001,V02Q1940696,residential_area,Mapo-gu,Yeonnam-dong
SDOT001,V02Q1940703,residential_area,Gwanak-gu,Miseong-dong
SDOT001,V02Q1940704,residential_area,Gwanak-gu,Nanhyang-dong
SDOT001,V02Q1940708,residential_area,Songpa-gu,Jamsil2(i)-dong
SDOT001,V02Q1940700,residential_area,Mapo-gu,Dohwa-dong
SDOT001,V02Q1940707,residential_area,Yangcheon-gu,Sinjeong7(chil)-dong
SDOT001,V02Q1940732,industrial_area,Yangcheon-gu,Sinwol1(il)-dong
SDOT001,V02Q1940720,residential_area,Jongno-gu,Changsin2(i)-dong
SDOT001,V02Q1940724,traditional_markets,Gangnam-gu,Yeoksam2(i)-dong
SDOT001,V02Q1940706,residential_area,Songpa-gu,Songpa2(i)-dong
SDOT001,V02Q1940713,residential_area,Songpa-gu,Bangi2(i)-dong
SDOT001,V02Q1940717,residential_area,Songpa-gu,Jangji-dong
SDOT001,V02Q1940701,residential_area,Gwanak-gu,Miseong-dong
SDOT001,V02Q1940702,residential_area,Geumcheon-gu,Siheung1(il)-dong
SDOT001,V02Q1940712,residential_area,Gangbuk-gu,Ui-dong
SDOT001,V02Q1940714,commercial_area,Songpa-gu,Jamsil6(yuk)-dong
SDOT001,V02Q1940716,residential_area,Jongno-gu,Muak-dong
SDOT001,V02Q1940705,residential_area,Yangcheon-gu,Sinwol2(i)-dong
SDOT001,V02Q1940709,residential_area,Seongdong-gu,Majang-dong
SDOT001,V02Q1940711,traditional_markets,Mapo-gu,Seogyo-dong
SDOT001,V02Q1940718,residential_area,Jongno-gu,Jong-ro5(o).6(yuk)-ga-d
SDOT001,V02Q1940734,residential_area,Songpa-gu,Jamsil6(yuk)-dong
