모델번호,시리얼,지역,자치구,행정동
SDOT001,V02Q1940736,residential_area,Songpa-gu,Ogeum-dong
SDOT001,V02Q1940731,residential_area,Yongsan-gu,Seobinggo-dong
SDOT001,V02Q1940727,traditional_markets,Jungnang-gu,Junghwa2(i)-dong
SDOT001,V02Q1940723,residential_area,Mapo-gu,Seogyo-dong
SDOT001,V02Q1940722,residential_area,Mapo-gu,Seogyo-dong
SDOT001,V02Q1940719,residential_area,Jongno-gu,Jong-ro1(il).2(i).3(sam
SDOT001,V02Q1940733,residential_area,Seongdong-gu,Seongsu2ga3(sam)-dong
SDOT001,V02Q1940735,residential_area,Seongdong-gu,Majang-dong
SDOT001,V02Q1940725,residential_area,Gwanak-gu,Jowon-dong
SDOT001,V02Q1940721,residential_area,Jongno-gu,Hyehwa-dong
SDOT001,V02Q1940737,residential_area,Jongno-gu,Pyeongchang-dong
SDOT001,V02Q1940728,residential_area,Mapo-gu,Yeomni-dong
SDOT001,V02Q1940741,residential_area,Yangcheon-gu,Mok5(o)-dong
SDOT001,V02Q1940744,residential_area,Seongdong-gu,Seongsu2ga3(sam)-dong
SDOT001,V02Q1940749,residential_area,Yangcheon-gu,Sinwol2(i)-dong
SDOT001,V02Q1940754,residential_area,Yangcheon-gu,Sinwol4(sa)-dong
SDOT001,V02Q1940743,residential_area,Seongdong-gu,Seongsu2ga1(il)-dong
SDOT001,V02Q1940761,residential_area,Seongdong-gu,Majang-dong
SDOT001,V02Q1940742,residential_area,Songpa-gu,Seokchon-dong
SDOT001,V02Q1940758,residential_area,Seongdong-gu,Haengdang1(il)-dong
SDOT001,V02Q1940750,residential_area,Yangcheon-gu,Sinwol7(chil)-dong
SDOT001,V02Q1940747,traditional_markets,Dongjak-gu,Sang-do1(il)-dong
SDOT001,V02Q1940751,residential_area,Guro-gu,Gu-ro5(o)-dong
SDOT001,V02Q1940748,residential_area,Seongdong-gu,Seongsu1ga1(il)-dong
SDOT001,V02Q1940753,residential_area,Seongdong-gu,Geumho-1(il)-dong
SDOT001,V02Q1940756,traditional_markets,Dongjak-gu,Sang-do4(sa)-dong
SDOT001,V02Q1940760,residential_area,Yangcheon-gu,Sinwol2(i)-dong
SDOT001,V02Q1940752,residential_area,Dobong-gu,Ssangmun4(sa)-dong
SDOT001,V02Q1940745,residential_area,Songpa-gu,Geoyeo1(il)-dong
SDOT001,V02Q1940759,residential_area,Yangcheon-gu,Mok5(o)-dong
SDOT001,V02Q1940746,traditional_markets,Gangbuk-gu,Suyu1(il)-dong
SDOT001,V02Q1940755,residential_area,Nowon-gu,Sanggye2(i)-dong
SDOT001,V02Q1940757,residential_area,Songpa-gu,Geoyeo1(il)-dong
SDOT001,V02Q1940774,residential_area,Yangcheon-gu,Mok5(o)-dong
SDOT001,V02Q1940767,residential_area,Songpa-gu,Samjeon-dong
SDOT001,V02Q1940763,residential_area,Gangbuk-gu,Beon2(i)-dong
SDOT001,V02Q1940762,residential_area,Yangcheon-gu,Mok3(sam)-dong
SDOT001,V02Q1940765,residential_area,Yangcheon-gu,Sinjeong7(chil)-dong
SDOT001,V02Q1940768,residential_area,Songpa-gu,Wirye-dong
SDOT001,V02Q1940769,residential_area,Yangcheon-gu,Sinjeong4(sa)-dong
SDOT001,V02Q1940771,residential_area,Yangcheon-gu,Mok5(o)-dong
SDOT001,V02Q1940772,residential_area,Songpa-gu,Seokchon-dong
SDOT001,V02Q1940773,residential_area,Yangcheon-gu,Sinjeong4(sa)-dong
SDOT001,V02Q1940764,residential_area,Songpa-gu,Oryun-dong
SDOT001,V02Q1940781,residential_area,Songpa-gu,Jamsilbon-dong
SDOT001,V02Q1940777,residential_area,Geumcheon-gu,Siheung4(sa)-dong
SDOT001,V02Q1940783,traditional_markets,Dobong-gu,Chang2(i)-dong
SDOT001,V02Q1940789,residential_area,Gangnam-gu,Samseong2(i)-dong
SDOT001,V02Q1940787,residential_area,Songpa-gu,Jamsil3(sam)-dong
SDOT001,V02Q1940782,residential_area,Gangseo-gu,Hwagok3(sam)-dong
SDOT001,V02Q1940786,residential_area,Seongdong-gu,Seongsu1ga1(il)-dong
SDOT001,V02Q1940790,residential_area,Songpa-gu,Bangi2(i)-dong
SDOT001,V02Q1940799,traditional_markets,Dobong-gu,Chang3(sam)-dong
SDOT001,V02Q1940788,residential_area,Songpa-gu,Jamsil7(chil)-dong
SDOT001,V02Q1940785,residential_area,Dongdaemun-gu,Yongshin-dong
SDOT001,V02Q1940791,residential_area,Songpa-gu,Macheon2(i)-dong
SDOT001,V02Q1940797,residential_area,Jongno-gu,Buam-dong
SDOT001,V02Q1940796,residential_area,Jongno-gu,Sungin2(i)-dong
SDOT001,V02Q1940792,residential_area,Yangcheon-gu,Mok4(sa)-dong
SDOT001,V02Q1940784,residential_area,Songpa-gu,Garak2(i)-dong
SDOT001,V02Q1940798,residential_area,Gangdong-gu,Cheonho1(il)-dong
SDOT001,V02Q1940795,residential_area,Yangcheon-gu,Sinwol4(sa)-dong
SDOT001,V02Q1940793,residential_area,Songpa-gu,Geoyeo2(i)-dong
SDOT001,V02Q1940801,residential_area,Yangcheon-gu,Sinjeong6(yuk)-dong
SDOT001,V02Q1940800,residential_area,Songpa-gu,Jamsil4(sa)-dong
SDOT001,V02Q1940794,residential_area,Yangcheon-gu,Mok2(i)-dong
SDOT001,V02Q1940802,residential_area,Jongno-gu,Pyeongchang-dong
SDOT001,V02Q1940803,residential_area,Yangcheon-gu,Mok1(il)-dong
SDOT001,V02Q1940804,residential_area,Yangcheon-gu,Sinjeong3(sam)-dong
SDOT001,V02Q1940812,roads_and_parks,Gwangjin-gu,Gwangjang-dong
SDOT001,V02Q1940815,roads_and_parks,Gwangjin-gu,Jayang3(sam)-dong
SDOT001,V02Q1940813,roads_and_parks,Mapo-gu,Mangwon1(il)-dong
SDOT001,V02Q1940809,residential_area,Yangcheon-gu,Mok2(i)-dong
SDOT001,V02Q1940821,residential_area,Songpa-gu,Seokchon-dong
SDOT001,V02Q1940806,residential_area,Yangcheon-gu,Mok3(sam)-dong
SDOT001,V02Q1940808,public_facilities,Jongno-gu,Sajik-dong
SDOT001,V02Q1940814,residential_area,Yangcheon-gu,Sinjeong1(il)-dong
SDOT001,V02Q1940816,roads_and_parks,Seocho-gu,Banpo2(i)-dong
SDOT001,V02Q1940811,industrial_area,Songpa-gu,Pungnap2(i)-dong
SDOT001,V02Q1940810,residential_area,Jongno-gu,Changsin1(il)-dong
SDOT001,V02Q1940817,residential_area,Jongno-gu,Hyehwa-dong
SDOT001,V02Q1940805,residential_area,Yangcheon-gu,Sinjeong3(sam)-dong
SDOT001,V02Q1940807,residential_area,Jongno-gu,Sungin2(i)-dong
SDOT001,V02Q1940818,residential_area,Jongno-gu,Changsin1(il)-dong
SDOT001,V02Q1940820,roads_and_parks,Songpa-gu,Jamsil6(yuk)-dong
SDOT001,V02Q1940819,commercial_area,Songpa-gu,Seokchon-dong
SDOT001,V02Q1940822,residential_area,Jongno-gu,Muak-dong
SDOT001,V02Q1940838,roads_and_parks,Songpa-gu,Jamsil2(i)-dong
SDOT001,V02Q1940823,residential_area,Gangbuk-gu,Insu-dong
SDOT001,V02Q1940836,roads_and_parks,Yeongdeungpo-gu,Yeongdeungpo-dong
SDOT001,V02Q1940824,roads_and_parks,Gangseo-gu,Banghwa3(sam)-dong
SDOT001,V02Q1940830,roads_and_parks,Yongsan-gu,Ichon2(i)-dong
SDOT001,V02Q1940825,residential_area,Songpa-gu,Pungnap1(il)-dong
SDOT001,V02Q1940826,residential_area,Yangcheon-gu,Sinjeong2(i)-dong
SDOT001,V02Q1940842,residential_area,Seongdong-gu,Eungbong-dong
SDOT001,V02Q1940833,roads_and_parks,Mapo-gu,Sangam-dong
SDOT001,V02Q1940827,residential_area,Jongno-gu,Ihwa-dong
SDOT001,V02Q1940835,residential_area,Yangcheon-gu,Sinjeong1(il)-dong
SDOT001,V02Q1940829,roads_and_parks,Yeongdeungpo-gu,Munllae-dong
SDOT001,V02Q1940832,residential_area,Songpa-gu,Bangi1(il)-dong
SDOT001,V02Q1940837,residential_area,Jongno-gu,CheongwoonHyoja-dong
SDOT001,V02Q1940834,residential_area,Dongjak-gu,Sadang4(sa)-dong
SDOT001,V02Q1940839,residential_area,Jongno-gu,Jong-ro1(il).2(i).3(sam
SDOT001,V02Q1940841,residential_area,Jongno-gu,Jong-ro5(o).6(yuk)-ga-d
SDOT001,V02Q1940840,residential_area,Jongno-gu,Hyehwa-dong
SDOT001,V02Q1940828,residential_area,Seongdong-gu,Sageun-dong
SDOT001,V02Q1940861,residential_area,Yangcheon-gu,Sinjeong7(chil)-dong
SDOT001,V02Q1940843,residential_area,Jongno-gu,Gahoe-dong
SDOT001,V02Q1940857,roads_and_parks,Jongno-gu,Samcheong-dong
SDOT001,V02Q1940850,residential_area,Yeongdeungpo-gu,Dangsan1(il)-dong
SDOT001,V02Q1940844,residential_area,Jongno-gu,Changsin1(il)-dong
SDOT001,V02Q1940852,residential_area,Seodaemun-gu,Hongje3(sam)-dong
SDOT001,V02Q1940845,residential_area,Songpa-gu,Munjeong1(il)-dong
SDOT001,V02Q1940858,traditional_markets,Guro-gu,Gu-ro4(sa)-dong
SDOT001,V02Q1940862,traditional_markets,Guro-gu,Gu-ro4(sa)-dong
SDOT001,V02Q1940856,residential_area,Yongsan-gu,Hannam-dong
SDOT001,V02Q1940849,residential_area,Yangcheon-gu,Sinwol1(il)-dong
SDOT001,V02Q1940854,residential_area,Mapo-gu,Mangwon1(il)-dong
SDOT001,V02Q1940846,traditional_markets,Dobong-gu,Chang3(sam)-dong
SDOT001,V02Q1940855,residential_area,Yangcheon-gu,Sinjeong4(sa)-dong
SDOT001,V02Q1940859,residential_area,Jongno-gu,Buam-dong
SDOT001,V02Q1940860,traditional_markets,Gwangjin-gu,Jayang1(il)-dong
SDOT001,V02Q1940851,traditional_markets,Gangdong-gu,Amsa1(il)-dong
SDOT001,V02Q1940853,traditional_markets,Gangseo-gu,Hwagok1(il)-dong
SDOT001,V02Q1940848,residential_area,Jongno-gu,Ihwa-dong
SDOT001,V02Q1940847,residential_area,Songpa-gu,Munjeong2(i)-dong
SDOT001,V02Q1940867,residential_area,Yangcheon-gu,Mok3(sam)-dong
SDOT001,V02Q1940878,roads_and_parks,Yeongdeungpo-gu,Yeouido-dong
SDOT001,V02Q1940873,residential_area,Songpa-gu,Pungnap2(i)-dong
SDOT001,V02Q1940874,residential_area,Yangcheon-gu,Sinjeong3(sam)-dong
SDOT001,V02Q1940876,residential_area,Yangcheon-gu,Mok2(i)-dong
SDOT001,V02Q1940877,residential_area,Jongno-gu,Pyeongchang-dong
SDOT001,V02Q1940883,residential_area,Jongno-gu,Sajik-dong
SDOT001,V02Q1940872,residential_area,Eunpyeong-gu,Bulgwang1(il)-dong
SDOT001,V02Q1940884,residential_area,Gwanak-gu,Sinllim-dong
SDOT001,V02Q1940868,residential_area,Seongdong-gu,Yongdap-dong
SDOT001,V02Q1940875,residential_area,Jongno-gu,Changsin2(i)-dong
SDOT001,V02Q1940869,residential_area,Yangcheon-gu,Sinwol4(sa)-dong
SDOT001,V02Q1940864,residential_area,Yangcheon-gu,Mok1(il)-dong
SDOT001,V02Q1940879,residential_area,Seongbuk-gu,Gileum2(i)-dong
SDOT001,V02Q1940871,residential_area,Seongdong-gu,Majang-dong
SDOT001,V02Q1940882,residential_area,Jungnang-gu,Myeonmokbon-dong
SDOT001,V02Q1940866,residential_area,Seongdong-gu,Haengdang2(i)-dong
SDOT001,V02Q1940863,residential_area,Yangcheon-gu,Sinjeong2(i)-dong
SDOT001,V02Q1940865,residential_area,Yangcheon-gu,Mok2(i)-dong
SDOT001,V02Q1940870,residential_area,Seongdong-gu,Seongsu1ga1(il)-dong
SDOT001,V02Q1940885,traditional_markets,Nowon-gu,Sanggye2(i)-dong
SDOT001,V02Q1940935,residential_area,Jung-gu,Jeonnong3(sam)-dong
SDOT001,V02Q1940887,residential_area,Songpa-gu,Samjeon-dong
SDOT001,V02Q1940886,residential_area,Jongno-gu,Samcheong-dong
SDOT001,V02Q1940889,traditional_markets,Dobong-gu,Chang2(i)-dong
SDOT001,V02Q1940888,traditional_markets,Gwangjin-gu,Junggok1(il)-dong
SDOT001,V02Q1940945,traditional_markets,Mapo-gu,Mangwon1(il)-dong
SDOT001,V02Q1940944,traditional_markets,Jungnang-gu,Muk2(i)-dong
SDOT001,V02Q1940951,traditional_markets,Yangcheon-gu,Sinwol1(il)-dong
SDOT001,V02Q1940950,traditional_markets,Nowon-gu,Gongneung1(il)-dong
SDOT001,V02Q1941000,residential_area,Gwanak-gu,Sinllim-dong
SDOT001,V02Q1940948,public_facilities,Geumcheon-gu,Doksan4(sa)-dong
SDOT001,V02Q1940941,traditional_markets,Songpa-gu,Jamsilbon-dong
SDOT001,V02Q1941006,residential_area,Mapo-gu,Ahyeon-dong
SDOT001,V02Q1940942,traditional_markets,Yangcheon-gu,Sinwol1(il)-dong
SDOT001,V02Q1940943,traditional_markets,Yangcheon-gu,Mok3(sam)-dong
SDOT001,V02Q1940947,traditional_markets,Dongjak-gu,Sang-do1(il)-dong
SDOT001,V02Q1940949,traditional_markets,Gangbuk-gu,Mia-dong
SDOT001,V02Q1940952,traditional_markets,Dongjak-gu,Sadang2(i)-dong
SDOT001,V02Q1940953,traditional_markets,Gangnam-gu,Gaepo2(i)-dong
SDOT001,V02Q1941015,residential_area,Seongdong-gu,Seongsu1ga1(il)-dong
SDOT001,V02Q2300007,main_street,Eunpyeong-gu,Jingwan-dong
SDOT001,V02Q2300002,residential_area,Gwanak-gu,Sinllim-dong
SDOT001,V02Q2300001,residential_area,Gwanak-gu,Sinllim-dong
SDOT001,V02Q2300006,main_street,Eunpyeong-gu,Jingwan-dong
SDOT001,V02Q1941013,residential_area,Yangcheon-gu,Dangsan2(i)-dong
SDOT001,V02Q2300003,main_street,Eunpyeong-gu,Bulgwang2(i)-dong
SDOT001,V02Q1940508,residential_area,Jung-gu,Jungnim-dong
SDOT001,V02Q1940500,residential_area,Jung-gu,Donghwa-dong
SDOT001,V02Q1940780,residential_area,Jung-gu,Sogong-dong
SDOT001,V02Q1940524,residential_area,Yongsan-gu,Cheongpa-dong
SDOT001,V02Q1940779,residential_area,Gwangjin-gu,Guui3(sam)-dong
SDOT001,V02Q1940778,residential_area,Yangcheon-gu,Mok1(il)-dong
SDOT001,V02Q1940770,traditional_markets,Gangdong-gu,Amsa1(il)-dong
SDOT001,V02Q1940495,industrial_area,Geumcheon-gu,Doksan1(il)-dong
SDOT001,V02Q1940532,residential_area,Gwanak-gu,Nangok-dong
SDOT001,V02Q1940502,residential_area,Seongdong-gu,Seongsu1ga1(il)-dong
SDOT001,V02Q1940503,residential_area,Seongdong-gu,Songjeong-dong
SDOT001,V02Q1940511,residential_area,Seongdong-gu,Eungbong-dong
SDOT001,V02Q1940496,residential_area,Seongdong-gu,Seongsu2ga1(il)-dong
SDOT001,V02Q1940775,residential_area,Songpa-gu,Songpa1(il)-dong
SDOT001,V02Q1940519,residential_area,Mapo-gu,Sinsu-dong
SDOT001,V02Q1940766,residential_area,Yangcheon-gu,Mok3(sam)-dong
SDOT001,V02Q1940776,residential_area,Yangcheon-gu,Mok2(i)-dong
SDOT001,V02Q1940534,residential_area,Mapo-gu,Daeheung-dong
SDOT001,OC3CL200238,roads_and_parks,Gangbuk-gu,Yangpyeong2(i)-dong
SDOT001,V02Q1940710,residential_area,Jongno-gu,Sungin1(il)-dong
SDOT001,V02Q1940376,residential_area,Gangdong-gu,Cheonho1(il)-dong
SDOT001,V02Q1940295,residential_area,Dongjak-gu,Daebang-dong
SDOT001,V02Q1940311,residential_area,Jungnang-gu,Junghwa1(il)-dong
SDOT001,V02Q1940523,residential_area,Yongsan-gu,Bogwang-dong
SDOT001,V02Q1940121,residential_area,Yeongdeungpo-gu,Daerim1(il)-dong
SDOT001,V02Q1940729,residential_area,Yangcheon-gu,Sinjeong3(sam)-dong
SDOT001,OC3CL200084,residential_area,Gangdong-gu,Cheonho2(i)-dong
SDOT001,OC3CL200023,main_street,Gangnam-gu,Daechi4(sa)-dong
SDOT001,V02Q1940528,residential_area,Mapo-gu,Yeomni-dong
SDOT001,OC3CL200029,main_street,Gwangjin-gu,Guui1(il)-dong
SDOT001,V02Q1940442,residential_area,Mapo-gu,Mangwon2(i)-dong
SDOT001,OC3CL200250,roads_and_parks,Gangbuk-gu,Beon3(sam)-dong
SDOT001,V02Q1940178,residential_area,Gangnam-gu,Sinsa-dong
SDOT001,V02Q1940285,residential_area,Mapo-gu,Mangwon1(il)-dong
SDOT001,V02Q1940354,commercial_area,Gangdong-gu,Seongnae2(i)-dong
SDOT001,V02Q1940672,residential_area,Gwanak-gu,Sinllim-dong
SDOT001,V02Q1940616,residential_area,Seongdong-gu,Wangsimni2(i)-dong
SDOT001,OC3CL200202,industrial_area,Jungnang-gu,Junghwa2(i)-dong
SDOT001,OC3CL200090,residential_area,Dongjak-gu,Sang-do1(il)-dong
SDOT001,V02Q1940282,residential_area,Seocho-gu,Banpo3(sam)-dong
SDOT001,V02Q1940343,residential_area,Eunpyeong-gu,Galhyeon2(i)-dong
SDOT001,V02Q1940582,residential_area,Seongdong-gu,Eungbong-dong
SDOT001,V02Q1940607,residential_area,Seongdong-gu,Sageun-dong
SDOT001,V02Q1940655,residential_area,Jongno-gu,Gahoe-dong
SDOT001,V02Q1940654,industrial_area,Yangcheon-gu,Mok5(o)-dong
SDOT001,V02Q1940485,commercial_area,Eunpyeong-gu,Eungam1(il)-dong
SDOT001,OC3CL200078,main_street,Seocho-gu,Seocho4(sa)-dong
SDOT001,OC3CL200205,roads_and_parks,Gangdong-gu,Seongnae2(i)-dong
SDOT001,V02Q1940144,residential_area,Seocho-gu,Bangbae1(il)-dong
SDOT001,V02Q1940154,residential_area,Nowon-gu,Hagye1(il)-dong
SDOT001,V02Q1940188,residential_area,Yeongdeungpo-gu,Sin-gil5(o)-dong
SDOT001,V02Q1940195,residential_area,Jungnang-gu,Myeonmok7(chil)-dong
SDOT001,V02Q1940283,residential_area,Seongbuk-gu,Bomun-dong
SDOT001,V02Q1940321,residential_area,Gangdong-gu,Myeon-gil1(il)-dong
SDOT001,V02Q1940373,residential_area,Eunpyeong-gu,Eungam3(sam)-dong
SDOT001,V02Q1940410,residential_area,Gangdong-gu,Dunchon2(i)-dong
SDOT001,V02Q1940434,residential_area,Gangdong-gu,Dunchon2(i)-dong
SDOT001,V02Q1940457,industrial_area,Gwanak-gu,Samseong-dong
SDOT001,V02Q1940452,residential_area,Gwanak-gu,Cheongnyong-dong
SDOT001,V02Q1940505,residential_area,Gangdong-gu,Deungchon1(il)-dong
SDOT001,V02Q1940619,residential_area,Mapo-gu,Gongdeok-dong
SDOT001,V02Q1940631,residential_area,Mapo-gu,Ahyeon-dong
SDOT001,V02Q1940638,residential_area,Mapo-gu,Hapjeong-dong
SDOT001,V02Q1940740,residential_area,Yangcheon-gu,Sinwol2(i)-dong
SDOT001,V02Q1940946,traditional_markets,Yangcheon-gu,Sinwol1(il)-dong
SDOT001,OC3CL200064,residential_area,Yangcheon-gu,Mok2(i)-dong
SDOT001,V02Q1940526,residential_area,Seongdong-gu,Geumho4(sa)-dong
SDOT001,V02Q1940186,residential_area,Yeongdeungpo-gu,Sin-gil4(sa)-dong
SDOT001,V02Q1940303,roads_and_parks,Dobong-gu,Dobong2(i)-dong
SDOT001,OC3CL200259,commercial_area,Songpa-gu,Jamsil3(sam)-dong
SDOT001,V02Q1940274,residential_area,Seocho-gu,Banpo1(il)-dong
SDOT001,V02Q1940726,residential_area,Yongsan-gu,Yongmun-dong
SDOT001,V02Q1940831,roads_and_parks,Gangdong-gu,Amsa3(sam)-dong
SDOT001,V02Q1940715,residential_area,Yangcheon-gu,Sinjeong3(sam)-dong
SDOT001,OC3DL220021,residential_area,Seongdong-gu,Geumho-dong2.3-ga
SDOT001,V02Q1940367,residential_area,Seongdong-gu,Geumho-dong2.3-ga
SDOT001,V02Q1940497,residential_area,Mapo-gu,Dohwa-dong
SDOT001,V02Q1940636,residential_area,Seongdong-gu,Geumho-dong2.3-ga
SDOT001,V02Q1940739,residential_area,Seongdong-gu,Geumho-dong2.3-ga
SDOT001,V02Q1940738,residential_area,Seongdong-gu,Geumho-dong2.3-ga
SDOT001,V02Q2300004,main_street,Eunpyeong-gu,Bulgwang2-dong
SDOT001,V02Q2300005,main_street,Eunpyeong-gu,Jingwan-dong
SDOT001,OC3CL200201,roads_and_parks,Jongno-gu,Jong-ro5.6-ga-dong
SDOT001,OC3DL2200010,residential_area,Jongno-gu,Jong-ro1.2.3.4-ga-dong
SDOT001,V02Q1940955,residential_area,Seocho-gu,Banpo2-dong
SDOT001,V02Q1940331,residential_area,Dobong-gu,Ssangmun3-dong
SDOT001,V02Q1940587,residential_area,Seongdong-gu,Seongsu2ga3-dong
SDOT001,V02Q1940881,roads_and_parks,Jongno-gu,Ihwa-dong
SDOT001,V02Q1940551,residential_area,Seodaemun-gu,Cheonyeon-dong
SDOT001,V02Q1940730,residential_area,Geumcheon-gu,Siheung3-dong
SDOT001,V02Q1940533,residential_area,Gwanak-gu,Jowon-dong
SDOT001,V02Q1940098,commercial_area,Gangnam-gu,Suseo-dong
SDOT001,V02Q1940557,residential_area,Gwanak-gu,Samseong-dong
SDOT001,V02Q1940593,residential_area,Mapo-gu,Sogang-dong
SDOT001,V02Q1940398,roads_and_parks,Seocho-gu,Yangjae2-dong
SDOT001,V02Q1940356,residential_area,Dongjak-gu,Heukseok-dong
SDOT001,V02Q1940315,residential_area,Gangnam-gu,Gaepo1-dong
SDOT001,V02Q1940682,residential_area,Gwanak-gu,Samseong-dong
SDOT001,V02Q1940954,traditional_markets,Gangnam-gu,Nonhyeon1-dong
SDOT001,OC3CL200112,residential_area,Yangcheon-gu,Sinjeong7-dong
SDOT001,V02Q1940158,residential_area,Seocho-gu,Banpobon-dong
SDOT001,V02Q1940236,residential_area,Gangnam-gu,Dogok1-dong
SDOT001,V02Q1940547,residential_area,Gwanak-gu,Nakseongdae-dong
SDOT001,V02Q1940649,residential_area,Jongno-gu,Sajik-dong
SDOT001,V02Q1940656,public_facilities,Geumcheon-gu,Gasan-dong
SDOT001,V02Q1940691,residential_area,Gwanak-gu,Seorim-dong
SDOT001,OC3CL200024,main_street,Gangnam-gu,Daechi4-dong
SDOT001,V02Q1940087,residential_area,Seongbuk-gu,Jangwi3-dong
SDOT001,OC3CL200015,roads_and_parks,Gangnam-gu,Sinsa-dong
